C:\Projects\uit\diabetes-xai-counterfactual\.venv\Scripts\python.exe C:\Projects\uit\diabetes-xai-counterfactual\run_ablation_all.py 
██████████████████████████████████████████████████████████████████████
█  run_ablation_all.py — Master Ablation Wrapper
██████████████████████████████████████████████████████████████████████
  Part C extensions: ✓ applied
  Estimated total wall-clock: ~380 min
  Output: outputs/run_<timestamp>.{log,json,csv} per cell + outputs/ablation_<type>_table.csv per ablation

  Execution order (cheap-first):
    1. taxonomy   (~20 min)
    2. class      (~30 min)
    3. n_cf       (~40 min)
    4. seed       (~50 min)
    5. method     (~240 min)


██████████████████████████████████████████████████████████████████████
█  ABLATION: TAXONOMY  (est. ~20 min)
██████████████████████████████████████████████████████████████████████

############################################################
[ablation/core] Starting grid: taxonomy (2 runs)
############################################################

[ablation/core] === Grid 1/2: taxonomy_5class ===

============================================================
[ablation/core] Dispatch: name=taxonomy_5class
[ablation/core] Config:   configs\ablation_taxonomy_5class.yaml
[ablation/core] Overrides: {'taxonomy': {'conditional_class_disabled': False}, 'run': {'notes_suffix': 'taxonomy_n_classes=5', 'is_scratch': False}}
============================================================
2026-05-15 16:48:52,852 | INFO | === Run started: run_20260515_1648 (scratch=False) ===
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  34%|███▍      | 69/200 [01:18<02:21,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.00it/s]
Per-query CF:  35%|███▌      | 70/200 [01:19<02:17,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.37s/it]
Per-query CF:  36%|███▌      | 71/200 [01:21<02:28,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  36%|███▌      | 72/200 [01:22<02:37,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  36%|███▋      | 73/200 [01:23<02:33,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  37%|███▋      | 74/200 [01:24<02:23,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  38%|███▊      | 75/200 [01:25<02:15,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  38%|███▊      | 76/200 [01:26<02:10,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  38%|███▊      | 77/200 [01:27<02:20,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.45s/it]
Per-query CF:  39%|███▉      | 78/200 [01:29<02:30,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
Per-query CF:  40%|███▉      | 79/200 [01:30<02:32,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  40%|████      | 80/200 [01:31<02:20,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  40%|████      | 81/200 [01:32<02:12,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  41%|████      | 82/200 [01:33<02:07,  1.08s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  42%|████▏     | 83/200 [01:34<02:16,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  42%|████▏     | 84/200 [01:36<02:25,  1.26s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  42%|████▎     | 85/200 [01:37<02:25,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  43%|████▎     | 86/200 [01:38<02:14,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.03s/it]
Per-query CF:  44%|████▎     | 87/200 [01:39<02:08,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:  44%|████▍     | 88/200 [01:40<02:11,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  44%|████▍     | 89/200 [01:42<02:17,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Per-query CF:  45%|████▌     | 90/200 [01:43<02:16,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.02s/it]
Per-query CF:  46%|████▌     | 91/200 [01:44<02:07,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  46%|████▌     | 92/200 [01:45<02:00,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  46%|████▋     | 93/200 [01:46<02:07,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  47%|████▋     | 94/200 [01:48<02:12,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.33s/it]
Per-query CF:  48%|████▊     | 95/200 [01:49<02:13,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
Per-query CF:  48%|████▊     | 96/200 [01:50<02:06,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.19s/it]
Per-query CF:  48%|████▊     | 97/200 [01:51<02:04,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.52s/it]
Per-query CF:  49%|████▉     | 98/200 [01:53<02:12,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.57s/it]
Per-query CF:  50%|████▉     | 99/200 [01:55<02:19,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
Per-query CF:  50%|█████     | 100/200 [01:56<02:23,  1.43s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  50%|█████     | 101/200 [01:57<02:14,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Per-query CF:  51%|█████     | 102/200 [01:58<02:05,  1.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.98s/it]
Per-query CF:  52%|█████▏    | 103/200 [02:00<02:24,  1.49s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.53s/it]
Per-query CF:  52%|█████▏    | 104/200 [02:02<02:24,  1.50s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Per-query CF:  52%|█████▎    | 105/200 [02:03<02:09,  1.37s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  53%|█████▎    | 106/200 [02:04<01:57,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  54%|█████▎    | 107/200 [02:05<01:49,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.23s/it]
Per-query CF:  54%|█████▍    | 108/200 [02:06<01:49,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  55%|█████▍    | 109/200 [02:08<01:55,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  55%|█████▌    | 110/200 [02:09<01:57,  1.30s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  56%|█████▌    | 111/200 [02:10<01:47,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  56%|█████▌    | 112/200 [02:11<01:40,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  56%|█████▋    | 113/200 [02:12<01:39,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.48s/it]
Per-query CF:  57%|█████▋    | 114/200 [02:14<01:47,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.59s/it]
Per-query CF:  57%|█████▊    | 115/200 [02:15<01:54,  1.35s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  58%|█████▊    | 116/200 [02:16<01:51,  1.33s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.11s/it]
Per-query CF:  58%|█████▊    | 117/200 [02:18<01:45,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:  59%|█████▉    | 118/200 [02:19<01:45,  1.29s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
Per-query CF:  60%|█████▉    | 119/200 [02:21<01:59,  1.47s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  60%|██████    | 120/200 [02:22<01:55,  1.45s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Per-query CF:  60%|██████    | 121/200 [02:23<01:47,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  61%|██████    | 122/200 [02:25<01:45,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:02<00:00,  2.02s/it]
Per-query CF:  62%|██████▏   | 123/200 [02:27<01:59,  1.56s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.75s/it]
Per-query CF:  62%|██████▏   | 124/200 [02:29<02:02,  1.62s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.27s/it]
Per-query CF:  62%|██████▎   | 125/200 [02:30<01:54,  1.52s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  63%|██████▎   | 126/200 [02:31<01:40,  1.36s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  64%|██████▎   | 127/200 [02:32<01:30,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  64%|██████▍   | 128/200 [02:33<01:23,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.89s/it]
Per-query CF:  64%|██████▍   | 129/200 [02:35<01:37,  1.38s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  65%|██████▌   | 130/200 [02:36<01:37,  1.39s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  66%|██████▌   | 131/200 [02:37<01:36,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  66%|██████▌   | 132/200 [02:39<01:35,  1.40s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  66%|██████▋   | 133/200 [02:40<01:25,  1.27s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  67%|██████▋   | 134/200 [02:41<01:17,  1.18s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.06it/s]
Per-query CF:  68%|██████▊   | 135/200 [02:42<01:12,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  68%|██████▊   | 136/200 [02:43<01:08,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  68%|██████▊   | 137/200 [02:44<01:14,  1.19s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  69%|██████▉   | 138/200 [02:46<01:17,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.21s/it]
Per-query CF:  70%|██████▉   | 139/200 [02:47<01:15,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  70%|███████   | 140/200 [02:48<01:09,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  70%|███████   | 141/200 [02:49<01:05,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.22s/it]
Per-query CF:  71%|███████   | 142/200 [02:50<01:06,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  72%|███████▏  | 143/200 [02:51<01:08,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.28s/it]
Per-query CF:  72%|███████▏  | 144/200 [02:53<01:09,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  72%|███████▎  | 145/200 [02:54<01:03,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  73%|███████▎  | 146/200 [02:55<00:59,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  74%|███████▎  | 147/200 [02:56<00:56,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  74%|███████▍  | 148/200 [02:57<01:00,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  74%|███████▍  | 149/200 [02:58<01:03,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.25s/it]
Per-query CF:  75%|███████▌  | 150/200 [03:00<01:02,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  76%|███████▌  | 151/200 [03:01<00:57,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  76%|███████▌  | 152/200 [03:02<00:53,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Per-query CF:  76%|███████▋  | 153/200 [03:03<00:49,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.36s/it]
Per-query CF:  77%|███████▋  | 154/200 [03:04<00:52,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  78%|███████▊  | 155/200 [03:05<00:55,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.14s/it]
Per-query CF:  78%|███████▊  | 156/200 [03:06<00:52,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  78%|███████▊  | 157/200 [03:07<00:48,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Per-query CF:  79%|███████▉  | 158/200 [03:08<00:46,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  80%|███████▉  | 159/200 [03:09<00:43,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  80%|████████  | 160/200 [03:11<00:46,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  80%|████████  | 161/200 [03:12<00:48,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Per-query CF:  81%|████████  | 162/200 [03:13<00:45,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  82%|████████▏ | 163/200 [03:14<00:42,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  82%|████████▏ | 164/200 [03:15<00:39,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  82%|████████▎ | 165/200 [03:16<00:37,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.39s/it]
Per-query CF:  83%|████████▎ | 166/200 [03:18<00:39,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.43s/it]
Per-query CF:  84%|████████▎ | 167/200 [03:19<00:41,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  84%|████████▍ | 168/200 [03:20<00:39,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.01s/it]
Per-query CF:  84%|████████▍ | 169/200 [03:21<00:36,  1.17s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  85%|████████▌ | 170/200 [03:22<00:33,  1.11s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.13s/it]
Per-query CF:  86%|████████▌ | 171/200 [03:23<00:32,  1.12s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.46s/it]
Per-query CF:  86%|████████▌ | 172/200 [03:25<00:34,  1.22s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  86%|████████▋ | 173/200 [03:26<00:34,  1.28s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  87%|████████▋ | 174/200 [03:27<00:31,  1.20s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  88%|████████▊ | 175/200 [03:28<00:28,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  88%|████████▊ | 176/200 [03:29<00:26,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.26s/it]
Per-query CF:  88%|████████▊ | 177/200 [03:31<00:26,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.42s/it]
Per-query CF:  89%|████████▉ | 178/200 [03:32<00:26,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Per-query CF:  90%|████████▉ | 179/200 [03:33<00:25,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  90%|█████████ | 180/200 [03:34<00:23,  1.16s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  90%|█████████ | 181/200 [03:35<00:20,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.01it/s]
Per-query CF:  91%|█████████ | 182/200 [03:36<00:19,  1.07s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.35s/it]
Per-query CF:  92%|█████████▏| 183/200 [03:38<00:19,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.40s/it]
Per-query CF:  92%|█████████▏| 184/200 [03:39<00:19,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.17s/it]
Per-query CF:  92%|█████████▎| 185/200 [03:40<00:18,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  93%|█████████▎| 186/200 [03:41<00:15,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  94%|█████████▎| 187/200 [03:42<00:14,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  94%|█████████▍| 188/200 [03:43<00:12,  1.06s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
Per-query CF:  94%|█████████▍| 189/200 [03:44<00:12,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.41s/it]
Per-query CF:  95%|█████████▌| 190/200 [03:46<00:12,  1.23s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
Per-query CF:  96%|█████████▌| 191/200 [03:47<00:10,  1.21s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Per-query CF:  96%|█████████▌| 192/200 [03:48<00:09,  1.14s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.03it/s]
Per-query CF:  96%|█████████▋| 193/200 [03:49<00:07,  1.09s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  97%|█████████▋| 194/200 [03:50<00:06,  1.05s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.38s/it]
Per-query CF:  98%|█████████▊| 195/200 [03:51<00:05,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.47s/it]
Per-query CF:  98%|█████████▊| 196/200 [03:53<00:04,  1.25s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.20s/it]
Per-query CF:  98%|█████████▊| 197/200 [03:54<00:03,  1.24s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF:  99%|█████████▉| 198/200 [03:55<00:02,  1.15s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00,  1.04it/s]
Per-query CF: 100%|█████████▉| 199/200 [03:56<00:01,  1.10s/it]
  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:01<00:00,  1.24s/it]
Per-query CF: 100%|██████████| 200/200 [03:57<00:00,  1.19s/it]
2026-05-15 18:02:19,500 | INFO |   [per_query] scoring CFs...
2026-05-15 18:02:32,079 | INFO |   [per_query] processed 200/200 (skipped 0)
2026-05-15 18:02:32,098 | INFO |       Per-query CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1754_perquery_cf_metrics.csv
2026-05-15 18:02:32,107 | INFO |       Per-feature CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1754_per_feature.csv
2026-05-15 18:02:32,111 | INFO |       Comparison CSV: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1754_comparison.csv
2026-05-15 18:02:32,111 | INFO |       Comparison summary:
2026-05-15 18:02:32,111 | INFO |         validity               global=0.7520  per_query=0.8080  Δ=+0.0560
2026-05-15 18:02:32,112 | INFO |         proximity              global=1.3966  per_query=1.4710  Δ=+0.0744
2026-05-15 18:02:32,112 | INFO |         sparsity               global=0.0672  per_query=0.0724  Δ=+0.0052
2026-05-15 18:02:32,112 | INFO |         diversity              global=15.1938  per_query=14.7095  Δ=-0.4843
2026-05-15 18:02:32,112 | INFO |         plausibility           global=4.2990  per_query=4.0297  Δ=-0.2693
2026-05-15 18:02:32,112 | INFO |         actionability          global=0.6655  per_query=0.9880  Δ=+0.3225
2026-05-15 18:02:32,112 | INFO |         wrong_dir_violations   global=0.4350  per_query=0.0000  Δ=-0.4350
2026-05-15 18:02:32,112 | INFO |         immutable_violations   global=0.0000  per_query=0.0000  Δ=+0.0000
2026-05-15 18:02:32,302 | INFO | Config JSON saved: C:\Projects\uit\diabetes-xai-counterfactual\outputs\run_20260515_1754.json
2026-05-15 18:02:32,302 | INFO | === Run finished: run_20260515_1754 ===

[ablation/core] === Grid 4/4: n_cf_10 ===

============================================================
[ablation/core] Dispatch: name=n_cf_10
